id,timestamp,name,value,category
902,2026-02-02T10:03:04.112578,name_196,94.39,cat_8
903,2026-02-01T17:54:58.112583,name_474,95.28,cat_2
904,2026-02-01T14:11:24.112590,name_178,93.29,cat_1
905,2026-02-01T16:50:54.112596,name_68,97.31,cat_8
906,2026-02-01T23:52:06.112601,name_137,74.57,cat_8
907,2026-02-01T18:19:05.112607,name_228,78.39,cat_4
908,2026-02-01T18:18:45.112613,name_405,57.5,cat_9
909,2026-02-01T21:32:14.112619,name_314,72.15,cat_8
910,2026-02-02T05:55:59.112626,name_417,31.51,cat_8
911,2026-02-02T07:01:29.112632,name_416,18.85,cat_6
912,2026-02-02T02:16:39.112638,name_328,43.61,cat_4
913,2026-02-02T03:38:46.112644,name_497,79.98,cat_10
914,2026-02-02T10:53:20.112650,name_214,59.34,cat_7
915,2026-02-01T18:19:18.112656,name_448,23.12,cat_1
916,2026-02-02T06:05:28.112662,name_139,45.77,cat_1
917,2026-02-02T09:34:35.112668,name_352,73.61,cat_6
918,2026-02-01T14:43:45.112674,name_100,62.21,cat_3
919,2026-02-02T02:24:25.112680,name_119,42.75,cat_6
920,2026-02-02T03:36:15.112685,name_58,57.1,cat_6
921,2026-02-02T07:58:12.112692,name_487,10.51,cat_9
922,2026-02-01T15:23:07.112697,name_296,38.35,cat_5
923,2026-02-01T12:36:56.112703,name_161,45.45,cat_6
924,2026-02-02T07:58:21.112709,name_190,27.02,cat_3
925,2026-02-02T06:02:54.112715,name_110,56.69,cat_9
926,2026-02-01T12:39:10.112720,name_374,69.68,cat_10
927,2026-02-02T05:03:23.112727,name_164,19.5,cat_4
928,2026-02-01T17:00:09.112733,name_184,52.42,cat_8
929,2026-02-01T17:13:11.112738,name_492,63.95,cat_3
930,2026-02-01T18:57:30.112744,name_405,71.36,cat_1
931,2026-02-01T20:51:57.112750,name_25,55.58,cat_5
932,2026-02-02T10:12:47.112756,name_428,34.32,cat_2
933,2026-02-01T13:53:48.112762,name_133,58.83,cat_1
934,2026-02-02T08:58:14.112768,name_468,60.53,cat_8
935,2026-02-01T20:28:41.112774,name_390,60.2,cat_8
936,2026-02-02T00:34:47.112781,name_387,84.44,cat_9
937,2026-02-02T04:34:42.112787,name_133,4.35,cat_9
938,2026-02-02T03:51:40.112792,name_147,35.71,cat_7
939,2026-02-01T11:59:38.112798,name_454,65.11,cat_4
940,2026-02-02T01:57:33.112804,name_64,4.78,cat_7
941,2026-02-02T06:14:26.112810,name_10,52.15,cat_6
942,2026-02-01T11:23:24.112816,name_467,93.9,cat_7
943,2026-02-02T00:56:35.112822,name_62,0.86,cat_3
944,2026-02-01T19:23:14.112828,name_250,43.21,cat_6
945,2026-02-01T18:22:35.112834,name_19,93.28,cat_2
946,2026-02-02T12:12:34.112840,name_295,78.68,cat_1
947,2026-02-02T02:42:53.112846,name_265,19.53,cat_7
948,2026-02-01T22:00:33.112852,name_380,12.46,cat_7
949,2026-02-01T18:53:52.112858,name_67,17.97,cat_7
950,2026-02-02T06:21:28.112864,name_463,74.61,cat_10
951,2026-02-01T10:29:57.112870,name_236,77.67,cat_5
952,2026-02-02T01:39:52.112876,name_120,52.32,cat_10
953,2026-02-01T14:43:58.112882,name_5,11.15,cat_5
954,2026-02-02T04:48:39.112888,name_44,83.97,cat_1
955,2026-02-02T01:07:56.112894,name_237,13.48,cat_8
956,2026-02-02T07:36:57.112900,name_223,9.04,cat_4
957,2026-02-02T08:51:31.112906,name_230,99.57,cat_3
958,2026-02-02T01:10:08.112912,name_160,30.81,cat_5
959,2026-02-02T05:34:33.112918,name_113,84.15,cat_7
960,2026-02-01T16:05:48.112923,name_312,72.49,cat_3
961,2026-02-01T21:26:27.112929,name_118,31.78,cat_8
962,2026-02-01T19:58:53.112935,name_240,0.5,cat_1
963,2026-02-01T16:04:45.112942,name_33,69.52,cat_8
964,2026-02-02T01:14:29.112948,name_59,29.66,cat_5
965,2026-02-01T10:20:26.112954,name_59,39.0,cat_9
966,2026-02-01T20:56:01.112960,name_387,5.48,cat_5
967,2026-02-02T03:25:25.112966,name_58,69.43,cat_8
968,2026-02-01T21:18:45.112972,name_309,15.27,cat_4
969,2026-02-01T19:08:26.112978,name_420,66.18,cat_9
970,2026-02-01T11:23:41.112984,name_473,49.46,cat_9
971,2026-02-02T05:39:45.112990,name_108,77.64,cat_6
972,2026-02-01T23:11:28.112995,name_360,72.97,cat_1
973,2026-02-02T13:10:46.113002,name_393,60.28,cat_4
974,2026-02-02T12:37:01.113008,name_386,31.37,cat_4
975,2026-02-01T23:36:56.113013,name_222,87.1,cat_10
976,2026-02-01T17:36:49.113019,name_483,68.92,cat_9
977,2026-02-01T10:27:47.113025,name_201,39.27,cat_9
978,2026-02-01T23:23:35.113031,name_11,55.29,cat_9
979,2026-02-01T19:11:27.113037,name_231,33.05,cat_8
980,2026-02-02T10:54:06.113043,name_84,11.2,cat_9
981,2026-02-02T07:25:16.113049,name_34,33.5,cat_5
982,2026-02-01T15:15:26.113055,name_453,42.21,cat_3
983,2026-02-02T08:07:50.113061,name_368,45.19,cat_5
984,2026-02-01T13:17:26.113067,name_397,76.25,cat_5
985,2026-02-01T18:50:24.113073,name_239,46.04,cat_9
986,2026-02-01T13:57:40.113079,name_238,38.22,cat_10
987,2026-02-02T02:39:11.113085,name_258,80.16,cat_1
988,2026-02-01T10:36:25.113091,name_337,11.06,cat_6
989,2026-02-01T10:43:21.113096,name_452,96.92,cat_1
990,2026-02-01T19:12:17.113102,name_362,53.27,cat_6
991,2026-02-01T12:08:50.113108,name_256,53.85,cat_2
992,2026-02-01T17:09:23.113114,name_151,56.87,cat_4
993,2026-02-02T08:04:02.113120,name_423,42.68,cat_2
994,2026-02-02T07:38:13.113126,name_286,29.81,cat_4
995,2026-02-01T20:45:26.113132,name_206,98.48,cat_8
996,2026-02-01T19:11:33.113138,name_435,6.61,cat_2
997,2026-02-02T02:39:47.113144,name_379,58.63,cat_1
998,2026-02-02T11:23:55.113150,name_187,29.62,cat_6
999,2026-02-01T20:54:00.113156,name_271,24.39,cat_1
1000,2026-02-02T13:33:34.113162,name_19,87.66,cat_1
